Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |   test_faddeeva.py
|   |       |   |   |   |   test_gamma.py
|   |       |   |   |   |   test_gammainc.py
|   |       |   |   |   |   test_hyp2f1.py
|   |       |   |   |   |   test_hypergeometric.py
|   |       |   |   |   |   test_iv_ratio.py
|   |       |   |   |   |   test_kolmogorov.py
|   |       |   |   |   |   test_lambertw.py
|   |       |   |   |   |   test_legendre.py
|   |       |   |   |   |   test_log1mexp.py
|   |       |   |   |   |   test_loggamma.py
|   |       |   |   |   |   test_logit.py
|   |       |   |   |   |   test_logsumexp.py
|   |       |   |   |   |   test_mpmath.py
|   |       |   |   |   |   test_nan_inputs.py
|   |       |   |   |   |   test_ndtr.py
|   |       |   |   |   |   test_ndtri_exp.py
|   |       |   |   |   |   test_orthogonal.py
|   |       |   |   |   |   test_orthogonal_eval.py
|   |       |   |   |   |   test_owens_t.py
|   |       |   |   |   |   test_pcf.py
|   |       |   |   |   |   test_pdtr.py
|   |       |   |   |   |   test_powm1.py
|   |       |   |   |   |   test_precompute_expn_asy.py
|   |       |   |   |   |   test_precompute_gammainc.py
|   |       |   |   |   |   test_precompute_utils.py
|   |       |   |   |   |   test_round.py
|   |       |   |   |   |   test_sf_error.py
|   |       |   |   |   |   test_sici.py
|   |       |   |   |   |   test_specfun.py
|   |       |   |   |   |   test_spence.py
|   |       |   |   |   |   test_spfun_stats.py
|   |       |   |   |   |   test_spherical_bessel.py
|   |       |   |   |   |   test_sph_harm.py
|   |       |   |   |   |   test_support_alternative_backends.py
|   |       |   |   |   |   test_trig.py
|   |       |   |   |   |   test_ufunc_signatures.py
|   |       |   |   |   |   test_wrightomega.py
|   |       |   |   |   |   test_wright_bessel.py
|   |       |   |   |   |   test_zeta.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---data
|   |       |   |   |   |   |   boost.npz
|   |       |   |   |   |   |   gsl.npz
|   |       |   |   |   |   |   local.npz
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---_cython_examples
|   |       |   |   |   |       extending.pyx
|   |       |   |   |   |       meson.build
|   |       |   |   |   |       
|   |       |   |   |   \---__pycache__
|   |       |   |   |           test_basic.cpython-312.pyc
|   |       |   |   |           test_bdtr.cpython-312.pyc
|   |       |   |   |           test_boost_ufuncs.cpython-312.pyc
|   |       |   |   |           test_boxcox.cpython-312.pyc
|   |       |   |   |           test_cdflib.cpython-312.pyc
|   |       |   |   |           test_cdft_asymptotic.cpython-312.pyc
|   |       |   |   |           test_cephes_intp_cast.cpython-312.pyc
|   |       |   |   |           test_cosine_distr.cpython-312.pyc
|   |       |   |   |           test_cython_special.cpython-312.pyc
|   |       |   |   |           test_data.cpython-312.pyc
|   |       |   |   |           test_dd.cpython-312.pyc
|   |       |   |   |           test_digamma.cpython-312.pyc
|   |       |   |   |           test_ellip_harm.cpython-312.pyc
|   |       |   |   |           test_erfinv.cpython-312.pyc
|   |       |   |   |           test_exponential_integrals.cpython-312.pyc
|   |       |   |   |           test_extending.cpython-312.pyc
|   |       |   |   |           test_faddeeva.cpython-312.pyc
|   |       |   |   |           test_gamma.cpython-312.pyc
|   |       |   |   |           test_gammainc.cpython-312.pyc
|   |       |   |   |           test_hyp2f1.cpython-312.pyc
|   |       |   |   |           test_hypergeometric.cpython-312.pyc
|   |       |   |   |           test_iv_ratio.cpython-312.pyc
|   |       |   |   |           test_kolmogorov.cpython-312.pyc
|   |       |   |   |           test_lambertw.cpython-312.pyc
|   |       |   |   |           test_legendre.cpython-312.pyc
|   |       |   |   |           test_log1mexp.cpython-312.pyc
|   |       |   |   |           test_loggamma.cpython-312.pyc
|   |       |   |   |           test_logit.cpython-312.pyc
|   |       |   |   |           test_logsumexp.cpython-312.pyc
|   |       |   |   |           test_mpmath.cpython-312.pyc
|   |       |   |   |           test_nan_inputs.cpython-312.pyc
|   |       |   |   |           test_ndtr.cpython-312.pyc
|   |       |   |   |           test_ndtri_exp.cpython-312.pyc
|   |       |   |   |           test_orthogonal.cpython-312.pyc
|   |       |   |   |           test_orthogonal_eval.cpython-312.pyc
|   |       |   |   |           test_owens_t.cpython-312.pyc
|   |       |   |   |           test_pcf.cpython-312.pyc
|   |       |   |   |           test_pdtr.cpython-312.pyc
|   |       |   |   |           test_powm1.cpython-312.pyc
|   |       |   |   |           test_precompute_expn_asy.cpython-312.pyc
|   |       |   |   |           test_precompute_gammainc.cpython-312.pyc
|   |       |   |   |           test_precompute_utils.cpython-312.pyc
|   |       |   |   |           test_round.cpython-312.pyc
|   |       |   |   |           test_sf_error.cpython-312.pyc
|   |       |   |   |           test_sici.cpython-312.pyc
|   |       |   |   |           test_specfun.cpython-312.pyc
|   |       |   |   |           test_spence.cpython-312.pyc
|   |       |   |   |           test_spfun_stats.cpython-312.pyc
|   |       |   |   |           test_spherical_bessel.cpython-312.pyc
|   |       |   |   |           test_sph_harm.cpython-312.pyc
|   |       |   |   |           test_support_alternative_backends.cpython-312.pyc
|   |       |   |   |           test_trig.cpython-312.pyc
|   |       |   |   |           test_ufunc_signatures.cpython-312.pyc
|   |       |   |   |           test_wrightomega.cpython-312.pyc
|   |       |   |   |           test_wright_bessel.cpython-312.pyc
|   |       |   |   |           test_zeta.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---_precompute
|   |       |   |   |   |   cosine_cdf.py
|   |       |   |   |   |   expn_asy.py
|   |       |   |   |   |   gammainc_asy.py
|   |       |   |   |   |   gammainc_data.py
|   |       |   |   |   |   hyp2f1_data.py
|   |       |   |   |   |   lambertw.py
|   |       |   |   |   |   loggamma.py
|   |       |   |   |   |   struve_convergence.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   wrightomega.py
|   |       |   |   |   |   wright_bessel.py
|   |       |   |   |   |   wright_bessel_data.py
|   |       |   |   |   |   zetac.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           cosine_cdf.cpython-312.pyc
|   |       |   |   |           expn_asy.cpython-312.pyc
|   |       |   |   |           gammainc_asy.cpython-312.pyc
|   |       |   |   |           gammainc_data.cpython-312.pyc
|   |       |   |   |           hyp2f1_data.cpython-312.pyc
|   |       |   |   |           lambertw.cpython-312.pyc
|   |       |   |   |           loggamma.cpython-312.pyc
|   |       |   |   |           struve_convergence.cpython-312.pyc
|   |       |   |   |           utils.cpython-312.pyc
|   |       |   |   |           wrightomega.cpython-312.pyc
|   |       |   |   |           wright_bessel.cpython-312.pyc
|   |       |   |   |           wright_bessel_data.cpython-312.pyc
|   |       |   |   |           zetac.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           add_newdocs.cpython-312.pyc
|   |       |   |           basic.cpython-312.pyc
|   |       |   |           orthogonal.cpython-312.pyc
|   |       |   |           sf_error.cpython-312.pyc
|   |       |   |           specfun.cpython-312.pyc
|   |       |   |           spfun_stats.cpython-312.pyc
|   |       |   |           _add_newdocs.cpython-312.pyc
|   |       |   |           _basic.cpython-312.pyc
|   |       |   |           _ellip_harm.cpython-312.pyc
|   |       |   |           _input_validation.cpython-312.pyc
|   |       |   |           _lambertw.cpython-312.pyc
|   |       |   |           _logsumexp.cpython-312.pyc
|   |       |   |           _mptestutils.cpython-312.pyc
|   |       |   |           _multiufuncs.cpython-312.pyc
|   |       |   |           _orthogonal.cpython-312.pyc
|   |       |   |           _sf_error.cpython-312.pyc
|   |       |   |           _spfun_stats.cpython-312.pyc
|   |       |   |           _spherical_bessel.cpython-312.pyc
|   |       |   |           _support_alternative_backends.cpython-312.pyc
|   |       |   |           _testutils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---stats
|   |       |   |   |   biasedurn.py
|   |       |   |   |   contingency.py
|   |       |   |   |   distributions.py
|   |       |   |   |   kde.py
|   |       |   |   |   morestats.py
|   |       |   |   |   mstats.py
|   |       |   |   |   mstats_basic.py
|   |       |   |   |   mstats_extras.py
|   |       |   |   |   mvn.py
|   |       |   |   |   qmc.py
|   |       |   |   |   sampling.py
|   |       |   |   |   stats.py
|   |       |   |   |   _ansari_swilk_statistics.cp312-win_amd64.dll.a
|   |       |   |   |   _ansari_swilk_statistics.cp312-win_amd64.pyd
|   |       |   |   |   _axis_nan_policy.py
|   |       |   |   |   _biasedurn.cp312-win_amd64.dll.a
|   |       |   |   |   _biasedurn.cp312-win_amd64.pyd
|   |       |   |   |   _biasedurn.pxd
|   |       |   |   |   _binned_statistic.py
|   |       |   |   |   _binomtest.py
|   |       |   |   |   _bws_test.py
|   |       |   |   |   _censored_data.py
|   |       |   |   |   _common.py
|   |       |   |   |   _constants.py
|   |       |   |   |   _continued_fraction.py
|   |       |   |   |   _continuous_distns.py
|   |       |   |   |   _correlation.py
|   |       |   |   |   _covariance.py
|   |       |   |   |   _crosstab.py
|   |       |   |   |   _discrete_distns.py
|   |       |   |   |   _distn_infrastructure.py
|   |       |   |   |   _distribution_infrastructure.py
|   |       |   |   |   _distr_params.py
|   |       |   |   |   _entropy.py
|   |       |   |   |   _finite_differences.py
|   |       |   |   |   _fit.py
|   |       |   |   |   _hypotests.py
|   |       |   |   |   _kde.py
|   |       |   |   |   _ksstats.py
|   |       |   |   |   _mannwhitneyu.py
|   |       |   |   |   _mgc.py
|   |       |   |   |   _morestats.py
|   |       |   |   |   _mstats_basic.py
|   |       |   |   |   _mstats_extras.py
|   |       |   |   |   _multicomp.py
|   |       |   |   |   _multivariate.py
|   |       |   |   |   _new_distributions.py
|   |       |   |   |   _odds_ratio.py
|   |       |   |   |   _page_trend_test.py
|   |       |   |   |   _probability_distribution.py
|   |       |   |   |   _qmc.py
|   |       |   |   |   _qmc_cy.cp312-win_amd64.dll.a
|   |       |   |   |   _qmc_cy.cp312-win_amd64.pyd
|   |       |   |   |   _qmc_cy.pyi
|   |       |   |   |   _qmvnt.py
|   |       |   |   |   _qmvnt_cy.cp312-win_amd64.dll.a
|   |       |   |   |   _qmvnt_cy.cp312-win_amd64.pyd
|   |       |   |   |   _quantile.py
|   |       |   |   |   _relative_risk.py
|   |       |   |   |   _resampling.py
|   |       |   |   |   _result_classes.py
|   |       |   |   |   _sampling.py
|   |       |   |   |   _sensitivity_analysis.py
|   |       |   |   |   _sobol.cp312-win_amd64.dll.a
|   |       |   |   |   _sobol.cp312-win_amd64.pyd
|   |       |   |   |   _sobol.pyi
|   |       |   |   |   _sobol_direction_numbers.npz
|   |       |   |   |   _stats.cp312-win_amd64.dll.a
|   |       |   |   |   _stats.cp312-win_amd64.pyd
|   |       |   |   |   _stats.pxd
|   |       |   |   |   _stats_mstats_common.py
|   |       |   |   |   _stats_py.py
|   |       |   |   |   _stats_pythran.cp312-win_amd64.dll.a
|   |       |   |   |   _stats_pythran.cp312-win_amd64.pyd
|   |       |   |   |   _survival.py
|   |       |   |   |   _tukeylambda_stats.py
|   |       |   |   |   _variation.py
|   |       |   |   |   _warnings_errors.py
|   |       |   |   |   _wilcoxon.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   +---tests
|   |       |   |   |   |   common_tests.py
|   |       |   |   |   |   test_axis_nan_policy.py
|   |       |   |   |   |   test_binned_statistic.py
|   |       |   |   |   |   test_censored_data.py
|   |       |   |   |   |   test_contingency.py
|   |       |   |   |   |   test_continued_fraction.py
|   |       |   |   |   |   test_continuous.py
|   |       |   |   |   |   test_continuous_basic.py
|   |       |   |   |   |   test_continuous_fit_censored.py
|   |       |   |   |   |   test_correlation.py
|   |       |   |   |   |   test_crosstab.py
|   |       |   |   |   |   test_discrete_basic.py
|   |       |   |   |   |   test_discrete_distns.py
|   |       |   |   |   |   test_distributions.py
|   |       |   |   |   |   test_entropy.py
|   |       |   |   |   |   test_fast_gen_inversion.py
|   |       |   |   |   |   test_fit.py
|   |       |   |   |   |   test_hypotests.py
|   |       |   |   |   |   test_kdeoth.py
|   |       |   |   |   |   test_marray.py
|   |       |   |   |   |   test_mgc.py
|   |       |   |   |   |   test_morestats.py
|   |       |   |   |   |   test_mstats_basic.py
|   |       |   |   |   |   test_mstats_extras.py
|   |       |   |   |   |   test_multicomp.py
|   |       |   |   |   |   test_multivariate.py
|   |       |   |   |   |   test_odds_ratio.py
|   |       |   |   |   |   test_qmc.py
|   |       |   |   |   |   test_quantile.py
|   |       |   |   |   |   test_rank.py
|   |       |   |   |   |   test_relative_risk.py
|   |       |   |   |   |   test_resampling.py
|   |       |   |   |   |   test_sampling.py
|   |       |   |   |   |   test_sensitivity_analysis.py
|   |       |   |   |   |   test_stats.py
|   |       |   |   |   |   test_survival.py
|   |       |   |   |   |   test_tukeylambda_stats.py
|   |       |   |   |   |   test_variation.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---data
|   |       |   |   |   |   |   fisher_exact_results_from_r.py
|   |       |   |   |   |   |   jf_skew_t_gamlss_pdf_data.npy
|   |       |   |   |   |   |   rel_breitwigner_pdf_sample_data_ROOT.npy
|   |       |   |   |   |   |   studentized_range_mpmath_ref.json
|   |       |   |   |   |   |   _mvt.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---levy_stable
|   |       |   |   |   |   |       stable-loc-scale-sample-data.npy
|   |       |   |   |   |   |       stable-Z1-cdf-sample-data.npy
|   |       |   |   |   |   |       stable-Z1-pdf-sample-data.npy
|   |       |   |   |   |   |       
|   |       |   |   |   |   +---nist_anova
|   |       |   |   |   |   |       AtmWtAg.dat
|   |       |   |   |   |   |       SiRstv.dat
|   |       |   |   |   |   |       SmLs01.dat
|   |       |   |   |   |   |       SmLs02.dat
|   |       |   |   |   |   |       SmLs03.dat
|   |       |   |   |   |   |       SmLs04.dat
|   |       |   |   |   |   |       SmLs05.dat
|   |       |   |   |   |   |       SmLs06.dat
|   |       |   |   |   |   |       SmLs07.dat
|   |       |   |   |   |   |       SmLs08.dat
